Qty,Value,Device,Package,Parts,Description,AMBIENT_TEMPERATURE_RANGE_HIGH,AMBIENT_TEMPERATURE_RANGE_LOW,AUTOMOTIVE,AVAILABILITY,CENTROID_NOT_SPECIFIED,CIIVA_IDS,COMPONENT_LINK_1_DESCRIPTION,COMPONENT_LINK_1_URL,COMPONENT_LINK_3_DESCRIPTION,COMPONENT_LINK_3_URL,CONFIGURATION,CONN_GENDER,CONN_ORIENTATION,CONTACT_MATERIAL,CURRENT_RATING,DATASHEET,DATASHEET_VERSION,DESCRIPTION,DEVICE_CLASS_L1,DEVICE_CLASS_L2,DEVICE_CLASS_L3,DIGIKEY_DESCRIPTION,DIGIKEY_PART_NUMBER,FOOTPRINT_PARAMETERS_1,FOOTPRINT_PARAMETERS_2,FOOTPRINT_PARAMETERS_3,FOOTPRINT_URL,FOOTPRINT_VARIANT_NAME_0,FOOTPRINT_VARIANT_NAME_1,FOOTPRINT_VARIANT_NAME_2,FOOTPRINT_VARIANT_NAME_3,HEIGHT,IMPORTED,IMPORTED_FROM,IMPORT_TS,INTERFACE,IPC_LAND_PATTERN_NAME,IS_FEMALE,LEAD_FREE,MANUFACTURER_NAME,MANUFACTURER_PART_NUMBER,MAX_JUNCTION_TEMP,MAX_SUPPLY_VOLTAGE,MEMORY_TYPE,MF,MFG_PACKAGE_IDENT,MFG_PACKAGE_IDENT_DATE,MFG_PACKAGE_IDENT_REV,MIN_SUPPLY_VOLTAGE,MOUNTING_TECHNOLOGY,MOUSER_DESCRIPTION,MOUSER_PART_NUMBER,MOUSER_PRICE-STOCK,MP,MPN,NOMINAL_SUPPLY_CURRENT,NUMBER_OF_CONTACTS,NUMBER_OF_PORTS,NUMBER_OF_ROWS,PACKAGE,PACKAGE_DESCRIPTION,PACKAGE_VERSION,PACKING,PREFIX,PRICE,PROD_ID,RELEASE_DATE,ROHS,RS_PART_NUMBER,RS_PRICE-STOCK,SF_ID,SHIELDING,SPICEPREFIX,STANDOFF_HEIGHT,TEMPERATURE_RANGE_HIGH,TEMPERATURE_RANGE_LOW,USB_STANDARD,VALUE,VAULT_GUID,VAULT_REVISION,VERIFICATION_VERSION,VOLTAGE,VOLTAGE_RATING,
1,,PRT-14417,1X04_1MM_RA,J10,SparkFun I2C Standard Qwiic Connector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1981568-1,USB-B-MICRO-SMD,J1,USB Type Micro-B Connector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CONN-11752,,,,,,,,,,,,,,,,,,
4,0.1uF,C0603X104J3RACAUTO,603,"C2, C7, C10, C11",0.1µF ceramic capacitors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAP-08604,,,,,,,,,,,,0.1uF,,,,,,
1,100,CRGCQ0603F100R,603,R7,100Ω resistor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RES-07863,,,,,,,,,,,,100,,,,,,
1,100uF,KEMETT491D107K010AT,EIA7343,C13,100µF polarized capacitors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAP-07890,,,,,,,,,,,,100uF,,,,,,
1,10nF,CC0603KRX7R9BB103,603,C1,"0.01uF/10nF/10,000pF ceramic capacitors",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAP-00867,,,,,,,,,,,,10nF,,,,,,
2,10uF,CC0805KKX5R6BB106,805,"C4, C5",10.0µF ceramic capacitors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAP-11330,,,,,,,,,,,,10uF,,,,,,
2,10uF,F380J106MMA,0603-POLAR,"C9, C14",10.0µF polarized capacitors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAP-13210,,,,,,,,,,,,10uF,,,,,,
1,10uF,GRM188R60J106ME84D,0805-NO,C22,Ceramic Capacitors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRM188R60J106ME84D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,118k,RK73H1JTTD1183F,603,R4,Generic Resistor Package,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,, ,,,,,,
1,13k,RC0603FR-0713KL,603,R9,13kΩ resistor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RES-09571,,,,,,,,,,,,13k,,,,,,
1,150k,RC0603FR-07150KL,603,R3,150kΩ resistor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RES-09117,,,,,,,,,,,,150k,,,,,,
1,1k,CRGCQ0805F1K0,805,R1,Generic Resistor Package,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,, ,,,,,,
5,2.2uF,CC0805KKX7R6BB225,0805-NO,"C20, C21, C23, C24, C25",Ceramic Capacitors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C2012X7R1C225K125AB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,20,RP73PF1J20RBTDF,603,"R12, R13",RES-07862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RES-07862,,,,,,,,,,,,20,,,,,,
3,220,RC0603JR-07220RL,603,"R5, R6, R8",220Ω resistor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RES-07861,,,,,,,,,,,,220,,,,,,
1,390K,RC0805FR-07390KL,0805-NO,R11,Resistors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CRGCQ0603F390K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,390k,RC0603FR-07390KL,603,"R14, R15",390kΩ resistor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RES-12024,,,,,,,,,,,,390k,,,,,,
1,390nF,C0603C394K8PACTU,603,C12,0.39uF/390nF ceramic capacitors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAP-10986,,,,,,,,,,,,390nF,,,,,,
2,4.7k,RC0603FR-074K7L,603,"R2, R10",4.7kΩ resistor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RES-07857,,,,,,,,,,,,4.7k,,,,,,
2,4.7uF,CC0603ZRY5V5BB475,603,"C3, C8",4.7µF ceramic capacitors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAP-08280,,,,,,,,,,,,4.7uF,,,,,,
1,470pF,06035A471JAT2A,603,C6,470pF ceramic capacitors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAP-07884,,,,,,,,,,,,470pF,,,,,,
2,ALPS_SKQGAKE010ALPS_SKQGAKE010_0_0,ALPS SKQGAKE010,ALPS_SKQGAKE010_0,"BOOTMODE, RESET",5.2mm Square Low-profile,,,,,No,,,,,,,,,,,http://www.mouser.com/ds/2/15/SKQG-180836.pdf,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,ALPS,,,,,,,688-SKQGAKE010,,,SKQGAKE010,,,,,SW_PTH_TACT,,,,SW,,,,yes,,,,,,,＋85℃,-30℃,,,,,,,,
1,ALPS_SKQGAKE010ALPS_SKQGAKE010_0_0,ALPS SKQGAKE010,ALPS_SKQGAKE010_0,BOOTLOADER,5.2mm Square Low-profile,,,,,No,,,,,,,,,,,http://www.mouser.com/ds/2/15/SKQG-180836.pdf,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,ALPS,,,,,,,688-SKQGAKE010,,,SKQGAKE010,,,,,SW_PTH_TACT,,,,SW,,,,yes,,,,,E,,＋85℃,-30℃,,,,,,,,
2,AUDIO_JACK_TRRSSMD_RA,SJ2-3573A-SMT-TR,AUDIO_JACK_3.5MM_TRRS_SMD_RA,"J4, J5",Audio Jack - 3.5mm TRRS (SMD),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CONN-10676,,,,,PRT-12639,,,,,,,,,,,,,
1,HLK-5M05,HLK-5M05,CONV_HLK-5M05,PS2,AC DC 220V to 5V 5W 5Watt Isolated Switching Step-Down Power Supply Module Converter,,,,Unavailable,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,Hi-link,,,,,,,,,HLK-5M05,,,,,,Package Analog Devices,,,,,None,,,,,,,,,,,,,,,,,,,
1,MAGJACK,ARJM11A1-009-AB-EW2,MAGJACK,J6,MAGJACK: RJ-45 with LEDs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CONN-09556,,,,,PRT-08534,,,,,,,,,,,,,
1,NCN5151,NCN5151,QFN50P400X400X100-21N,IC1,NCN5150 Wired M-BUS Slave Transceiver,,,,,,,,,,,,,,,,,,NCN5150 Wired M-BUS Slave Transceiver,,,,,,,,,,,,,,1mm,,,,,,,,ON Semiconductor,NCN5151,,,,,,,,,,,N/A,https://www.mouser.com/Search/Refine.aspx?Keyword=N%2FA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ON_SEMICONDUCTOR_MBD330DWT1GON_SEMICONDUCTOR_MBD330DWT1G_0_0,MBD330DWT1G,ON_SEMICONDUCTOR_MBD330DWT1G_0,D1,ONSC-SBD-A1K3A4K6-6,,,,,,849672,Manufacturer URL,http://www.onsemi.com/,Package Specification,http://www.onsemi.com/pub_link/Collateral/NTJD4001N-D.PDF,Dual,,,,,http://www.onsemi.cn/pub_link/Collateral/MBD110DWT1-D.PDF,Rev. 8,,,,,,,,,,,Manufacturer Recommended,,,,,yes,vault,1521844986,,,,,,,,,,On Semiconductor,,,,,Surface Mount,,,,,MBD330DWT1G,,,,,SOT-363-6-419B-02_W,"6-Pin Small Outline Transistor, Body 2 x 1.25 mm, Pitch 0.65 mm","Rev. W, 01/2006",Tape and Reel,D,,,1407137697,Yes,,,,,,,,,,,CF32EDBA-AD87-46A0-930F-E4ED7C62B1A0,EEBFFD10-91F4-4242-B9B2-A9BE9B4C3CBA,,,,
1,PYCOME-G01-OEM,Pycom G01,PYCOM_PYCOME-G01-OEM,U1,"The G01 is the GPy OEM module. It’s just like the GPy but with a few bits less to make it easy to integrate. Triple network module: Cellular LTE-CAT M1/NB1, WiFi and Bluetooth.",,,,Unavailable,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,Pycom,,,,,,,,,PYCOME-G01-OEM,,,,,,None,,,,,None,,,,,,,,,,,,,,,,,,,
